[Log] Region,Kön,Ålder,Födelseregion,2022M08
0114 Upplands Väsby,totalt,16-64 år,totalt,1363
0115 Vallentuna,totalt,16-64 år,totalt,475
0117 Österåker,totalt,16-64 år,totalt,698
0120 Värmdö,totalt,16-64 år,totalt,688
0123 Järfälla,totalt,16-64 år,totalt,2655
0125 Ekerö,totalt,16-64 år,totalt,371
0126 Huddinge,totalt,16-64 år,totalt,3178
0127 Botkyrka,totalt,16-64 år,totalt,4140
0128 Salem,totalt,16-64 år,totalt,347
0136 Haninge,totalt,16-64 år,totalt,2639
0138 Tyresö,totalt,16-64 år,totalt,943
0139 Upplands-Bro,totalt,16-64 år,totalt,930
0140 Nykvarn,totalt,16-64 år,totalt,173
0160 Täby,totalt,16-64 år,totalt,1011
0162 Danderyd,totalt,16-64 år,totalt,408
0163 Sollentuna,totalt,16-64 år,totalt,1703
0180 Stockholm,totalt,16-64 år,totalt,25249
0181 Södertälje,totalt,16-64 år,totalt,4564
0182 Nacka,totalt,16-64 år,totalt,1640
0183 Sundbyberg,totalt,16-64 år,totalt,1451
0184 Solna,totalt,16-64 år,totalt,1600
0186 Lidingö,totalt,16-64 år,totalt,647
0187 Vaxholm,totalt,16-64 år,totalt,142
0188 Norrtälje,totalt,16-64 år,totalt,1052
0191 Sigtuna,totalt,16-64 år,totalt,1576
0192 Nynäshamn,totalt,16-64 år,totalt,682
0305 Håbo,totalt,16-64 år,totalt,404
0319 Älvkarleby,totalt,16-64 år,totalt,244
0330 Knivsta,totalt,16-64 år,totalt,302
0331 Heby,totalt,16-64 år,totalt,327
0360 Tierp,totalt,16-64 år,totalt,546
0380 Uppsala,totalt,16-64 år,totalt,5806
0381 Enköping,totalt,16-64 år,totalt,1140
0382 Östhammar,totalt,16-64 år,totalt,311
0428 Vingåker,totalt,16-64 år,totalt,284
0461 Gnesta,totalt,16-64 år,totalt,191
0480 Nyköping,totalt,16-64 år,totalt,1578
0481 Oxelösund,totalt,16-64 år,totalt,331
0482 Flen,totalt,16-64 år,totalt,687
0483 Katrineholm,totalt,16-64 år,totalt,1126
0484 Eskilstuna,totalt,16-64 år,totalt,4945
0486 Strängnäs,totalt,16-64 år,totalt,872
0488 Trosa,totalt,16-64 år,totalt,186
0509 Ödeshög,totalt,16-64 år,totalt,68
0512 Ydre,totalt,16-64 år,totalt,44
0513 Kinda,totalt,16-64 år,totalt,167
0560 Boxholm,totalt,16-64 år,totalt,93
0561 Åtvidaberg,totalt,16-64 år,totalt,168
0562 Finspång,totalt,16-64 år,totalt,648
0563 Valdemarsvik,totalt,16-64 år,totalt,137
0580 Linköping,totalt,16-64 år,totalt,3665
0581 Norrköping,totalt,16-64 år,totalt,5097
0582 Söderköping,totalt,16-64 år,totalt,254
0583 Motala,totalt,16-64 år,totalt,1018
0584 Vadstena,totalt,16-64 år,totalt,109
0586 Mjölby,totalt,16-64 år,totalt,506
0604 Aneby,totalt,16-64 år,totalt,135
0617 Gnosjö,totalt,16-64 år,totalt,164
0642 Mullsjö,totalt,16-64 år,totalt,103
0643 Habo,totalt,16-64 år,totalt,145
0662 Gislaved,totalt,16-64 år,totalt,612
0665 Vaggeryd,totalt,16-64 år,totalt,226
0680 Jönköping,totalt,16-64 år,totalt,2705
0682 Nässjö,totalt,16-64 år,totalt,939
0683 Värnamo,totalt,16-64 år,totalt,580
0684 Sävsjö,totalt,16-64 år,totalt,281
0685 Vetlanda,totalt,16-64 år,totalt,541
0686 Eksjö,totalt,16-64 år,totalt,397
0687 Tranås,totalt,16-64 år,totalt,428
0760 Uppvidinge,totalt,16-64 år,totalt,267
0761 Lessebo,totalt,16-64 år,totalt,316
0763 Tingsryd,totalt,16-64 år,totalt,288
0764 Alvesta,totalt,16-64 år,totalt,632
0765 Älmhult,totalt,16-64 år,totalt,491
0767 Markaryd,totalt,16-64 år,totalt,264
0780 Växjö,totalt,16-64 år,totalt,2649
0781 Ljungby,totalt,16-64 år,totalt,537
0821 Högsby,totalt,16-64 år,totalt,149
0834 Torsås,totalt,16-64 år,totalt,127
0840 Mörbylånga,totalt,16-64 år,totalt,155
0860 Hultsfred,totalt,16-64 år,totalt,377
0861 Mönsterås,totalt,16-64 år,totalt,252
0862 Emmaboda,totalt,16-64 år,totalt,255
0880 Kalmar,totalt,16-64 år,totalt,1453
0881 Nybro,totalt,16-64 år,totalt,484
0882 Oskarshamn,totalt,16-64 år,totalt,539
0883 Västervik,totalt,16-64 år,totalt,682
0884 Vimmerby,totalt,16-64 år,totalt,251
0885 Borgholm,totalt,16-64 år,totalt,104
0980 Gotland,totalt,16-64 år,totalt,754
1060 Olofström,totalt,16-64 år,totalt,392
1080 Karlskrona,totalt,16-64 år,totalt,1555
1081 Ronneby,totalt,16-64 år,totalt,1151
1082 Karlshamn,totalt,16-64 år,totalt,887
1083 Sölvesborg,totalt,16-64 år,totalt,351
1214 Svalöv,totalt,16-64 år,totalt,312
1230 Staffanstorp,totalt,16-64 år,totalt,489
1231 Burlöv,totalt,16-64 år,totalt,771
1233 Vellinge,totalt,16-64 år,totalt,427
1256 Östra Göinge,totalt,16-64 år,totalt,576
1257 Örkelljunga,totalt,16-64 år,totalt,209
1260 Bjuv,totalt,16-64 år,totalt,511
1261 Kävlinge,totalt,16-64 år,totalt,526
1262 Lomma,totalt,16-64 år,totalt,295
1263 Svedala,totalt,16-64 år,totalt,416
1264 Skurup,totalt,16-64 år,totalt,358
1265 Sjöbo,totalt,16-64 år,totalt,336
1266 Hörby,totalt,16-64 år,totalt,295
1267 Höör,totalt,16-64 år,totalt,305
1270 Tomelilla,totalt,16-64 år,totalt,264
1272 Bromölla,totalt,16-64 år,totalt,378
1273 Osby,totalt,16-64 år,totalt,369
1275 Perstorp,totalt,16-64 år,totalt,331
1276 Klippan,totalt,16-64 år,totalt,438
1277 Åstorp,totalt,16-64 år,totalt,568
1278 Båstad,totalt,16-64 år,totalt,210
1280 Malmö,totalt,16-64 år,totalt,17171
1281 Lund,totalt,16-64 år,totalt,2766
1282 Landskrona,totalt,16-64 år,totalt,1695
1283 Helsingborg,totalt,16-64 år,totalt,5779
1284 Höganäs,totalt,16-64 år,totalt,446
1285 Eslöv,totalt,16-64 år,totalt,1022
1286 Ystad,totalt,16-64 år,totalt,491
1287 Trelleborg,totalt,16-64 år,totalt,1240
1290 Kristianstad,totalt,16-64 år,totalt,3044
1291 Simrishamn,totalt,16-64 år,totalt,303
1292 Ängelholm,totalt,16-64 år,totalt,720
1293 Hässleholm,totalt,16-64 år,totalt,1646
1315 Hylte,totalt,16-64 år,totalt,342
1380 Halmstad,totalt,16-64 år,totalt,2724
1381 Laholm,totalt,16-64 år,totalt,445
1382 Falkenberg,totalt,16-64 år,totalt,884
1383 Varberg,totalt,16-64 år,totalt,757
1384 Kungsbacka,totalt,16-64 år,totalt,846
1401 Härryda,totalt,16-64 år,totalt,502
1402 Partille,totalt,16-64 år,totalt,717
1407 Öckerö,totalt,16-64 år,totalt,135
1415 Stenungsund,totalt,16-64 år,totalt,372
1419 Tjörn,totalt,16-64 år,totalt,146
1421 Orust,totalt,16-64 år,totalt,173
1427 Sotenäs,totalt,16-64 år,totalt,85
1430 Munkedal,totalt,16-64 år,totalt,178
1435 Tanum,totalt,16-64 år,totalt,158
1438 Dals-Ed,totalt,16-64 år,totalt,89
1439 Färgelanda,totalt,16-64 år,totalt,149
1440 Ale,totalt,16-64 år,totalt,482
1441 Lerum,totalt,16-64 år,totalt,602
1442 Vårgårda,totalt,16-64 år,totalt,211
1443 Bollebygd,totalt,16-64 år,totalt,133
1444 Grästorp,totalt,16-64 år,totalt,74
1445 Essunga,totalt,16-64 år,totalt,108
1446 Karlsborg,totalt,16-64 år,totalt,68
1447 Gullspång,totalt,16-64 år,totalt,147
1452 Tranemo,totalt,16-64 år,totalt,161
1460 Bengtsfors,totalt,16-64 år,totalt,256
1461 Mellerud,totalt,16-64 år,totalt,248
1462 Lilla Edet,totalt,16-64 år,totalt,276
1463 Mark,totalt,16-64 år,totalt,503
1465 Svenljunga,totalt,16-64 år,totalt,171
1466 Herrljunga,totalt,16-64 år,totalt,120
1470 Vara,totalt,16-64 år,totalt,276
1471 Götene,totalt,16-64 år,totalt,159
1472 Tibro,totalt,16-64 år,totalt,300
1473 Töreboda,totalt,16-64 år,totalt,220
1480 Göteborg,totalt,16-64 år,totalt,17446
1481 Mölndal,totalt,16-64 år,totalt,1076
1482 Kungälv,totalt,16-64 år,totalt,671
1484 Lysekil,totalt,16-64 år,totalt,255
1485 Uddevalla,totalt,16-64 år,totalt,1539
1486 Strömstad,totalt,16-64 år,totalt,180
1487 Vänersborg,totalt,16-64 år,totalt,1191
1488 Trollhättan,totalt,16-64 år,totalt,2189
1489 Alingsås,totalt,16-64 år,totalt,673
1490 Borås,totalt,16-64 år,totalt,2797
1491 Ulricehamn,totalt,16-64 år,totalt,351
1492 Åmål,totalt,16-64 år,totalt,399
1493 Mariestad,totalt,16-64 år,totalt,414
1494 Lidköping,totalt,16-64 år,totalt,577
1495 Skara,totalt,16-64 år,totalt,337
1496 Skövde,totalt,16-64 år,totalt,1035
1497 Hjo,totalt,16-64 år,totalt,123
1498 Tidaholm,totalt,16-64 år,totalt,179
1499 Falköping,totalt,16-64 år,totalt,796
1715 Kil,totalt,16-64 år,totalt,223
1730 Eda,totalt,16-64 år,totalt,145
1737 Torsby,totalt,16-64 år,totalt,154
1760 Storfors,totalt,16-64 år,totalt,96
1761 Hammarö,totalt,16-64 år,totalt,225
1762 Munkfors,totalt,16-64 år,totalt,98
1763 Forshaga,totalt,16-64 år,totalt,264
1764 Grums,totalt,16-64 år,totalt,246
1765 Årjäng,totalt,16-64 år,totalt,139
1766 Sunne,totalt,16-64 år,totalt,153
1780 Karlstad,totalt,16-64 år,totalt,2265
1781 Kristinehamn,totalt,16-64 år,totalt,680
1782 Filipstad,totalt,16-64 år,totalt,323
1783 Hagfors,totalt,16-64 år,totalt,209
1784 Arvika,totalt,16-64 år,totalt,340
1785 Säffle,totalt,16-64 år,totalt,477
1814 Lekeberg,totalt,16-64 år,totalt,116
1860 Laxå,totalt,16-64 år,totalt,153
1861 Hallsberg,totalt,16-64 år,totalt,316
1862 Degerfors,totalt,16-64 år,totalt,253
1863 Hällefors,totalt,16-64 år,totalt,205
1864 Ljusnarsberg,totalt,16-64 år,totalt,120
1880 Örebro,totalt,16-64 år,totalt,4506
1881 Kumla,totalt,16-64 år,totalt,435
1882 Askersund,totalt,16-64 år,totalt,154
1883 Karlskoga,totalt,16-64 år,totalt,725
1884 Nora,totalt,16-64 år,totalt,219
1885 Lindesberg,totalt,16-64 år,totalt,544
1904 Skinnskatteberg,totalt,16-64 år,totalt,102
1907 Surahammar,totalt,16-64 år,totalt,227
1960 Kungsör,totalt,16-64 år,totalt,289
1961 Hallstahammar,totalt,16-64 år,totalt,417
1962 Norberg,totalt,16-64 år,totalt,149
1980 Västerås,totalt,16-64 år,totalt,5055
1981 Sala,totalt,16-64 år,totalt,556
1982 Fagersta,totalt,16-64 år,totalt,541
1983 Köping,totalt,16-64 år,totalt,799
1984 Arboga,totalt,16-64 år,totalt,368
2021 Vansbro,totalt,16-64 år,totalt,85
2023 Malung-Sälen,totalt,16-64 år,totalt,111
2026 Gagnef,totalt,16-64 år,totalt,98
2029 Leksand,totalt,16-64 år,totalt,179
2031 Rättvik,totalt,16-64 år,totalt,107
2034 Orsa,totalt,16-64 år,totalt,128
2039 Älvdalen,totalt,16-64 år,totalt,104
2061 Smedjebacken,totalt,16-64 år,totalt,185
2062 Mora,totalt,16-64 år,totalt,248
2080 Falun,totalt,16-64 år,totalt,933
2081 Borlänge,totalt,16-64 år,totalt,1588
2082 Säter,totalt,16-64 år,totalt,138
2083 Hedemora,totalt,16-64 år,totalt,377
2084 Avesta,totalt,16-64 år,totalt,675
2085 Ludvika,totalt,16-64 år,totalt,875
2101 Ockelbo,totalt,16-64 år,totalt,153
2104 Hofors,totalt,16-64 år,totalt,288
2121 Ovanåker,totalt,16-64 år,totalt,275
2132 Nordanstig,totalt,16-64 år,totalt,187
2161 Ljusdal,totalt,16-64 år,totalt,427
2180 Gävle,totalt,16-64 år,totalt,3735
2181 Sandviken,totalt,16-64 år,totalt,1636
2182 Söderhamn,totalt,16-64 år,totalt,930
2183 Bollnäs,totalt,16-64 år,totalt,927
2184 Hudiksvall,totalt,16-64 år,totalt,716
2260 Ånge,totalt,16-64 år,totalt,175
2262 Timrå,totalt,16-64 år,totalt,470
2280 Härnösand,totalt,16-64 år,totalt,822
2281 Sundsvall,totalt,16-64 år,totalt,2281
2282 Kramfors,totalt,16-64 år,totalt,447
2283 Sollefteå,totalt,16-64 år,totalt,392
2284 Örnsköldsvik,totalt,16-64 år,totalt,1100
2303 Ragunda,totalt,16-64 år,totalt,84
2305 Bräcke,totalt,16-64 år,totalt,120
2309 Krokom,totalt,16-64 år,totalt,152
2313 Strömsund,totalt,16-64 år,totalt,232
2321 Åre,totalt,16-64 år,totalt,166
2326 Berg,totalt,16-64 år,totalt,108
2361 Härjedalen,totalt,16-64 år,totalt,128
2380 Östersund,totalt,16-64 år,totalt,1095
2401 Nordmaling,totalt,16-64 år,totalt,116
2403 Bjurholm,totalt,16-64 år,totalt,38
2404 Vindeln,totalt,16-64 år,totalt,69
2409 Robertsfors,totalt,16-64 år,totalt,72
2417 Norsjö,totalt,16-64 år,totalt,69
2418 Malå,totalt,16-64 år,totalt,36
2421 Storuman,totalt,16-64 år,totalt,75
2422 Sorsele,totalt,16-64 år,totalt,31
2425 Dorotea,totalt,16-64 år,totalt,45
2460 Vännäs,totalt,16-64 år,totalt,135
2462 Vilhelmina,totalt,16-64 år,totalt,128
2463 Åsele,totalt,16-64 år,totalt,59
2480 Umeå,totalt,16-64 år,totalt,2149
2481 Lycksele,totalt,16-64 år,totalt,239
2482 Skellefteå,totalt,16-64 år,totalt,864
2505 Arvidsjaur,totalt,16-64 år,totalt,88
2506 Arjeplog,totalt,16-64 år,totalt,25
2510 Jokkmokk,totalt,16-64 år,totalt,43
2513 Överkalix,totalt,16-64 år,totalt,53
2514 Kalix,totalt,16-64 år,totalt,250
2518 Övertorneå,totalt,16-64 år,totalt,58
2521 Pajala,totalt,16-64 år,totalt,50
2523 Gällivare,totalt,16-64 år,totalt,167
2560 Älvsbyn,totalt,16-64 år,totalt,139
2580 Luleå,totalt,16-64 år,totalt,1393
2581 Piteå,totalt,16-64 år,totalt,581
2582 Boden,totalt,16-64 år,totalt,478
2583 Haparanda,totalt,16-64 år,totalt,206
2584 Kiruna,totalt,16-64 år,totalt,220
